Starting Windows 3.11 for Workgroups setup...
Compiling QEMU 5.2.0 from source...
--2026-04-25 12:02:21--  https://download.qemu.org/qemu-5.2.0.tar.xz
Resolving download.qemu.org (download.qemu.org)... 79.127.235.3, 89.187.163.18, 79.127.170.194, ...
Connecting to download.qemu.org (download.qemu.org)|79.127.235.3|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 106902800 (102M) [application/x-tar]
Saving to: 'qemu-5.2.0.tar.xz'

     0K .......... .......... .......... .......... ..........  0%  820K 2m7s
[2018/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80_to_i64_r_minMag.c.o
[2019/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80_to_f64.c.o
[2020/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80_sub.c.o
[2021/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80_to_f16.c.o
[2022/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80_to_f32.c.o
[2023/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80_to_f128.c.o
[2024/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80_mul.c.o
[2025/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80_le.c.o
[2026/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80_eq.c.o
[2027/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80_lt.c.o
[2028/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80_add.c.o
[2029/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80_eq_signaling.c.o
[2030/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_to_ui32.c.o
[2031/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80_roundToInt.c.o
[2032/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80_le_quiet.c.o
[2033/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_to_ui64.c.o
[2034/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80_sqrt.c.o
[2035/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80_lt_quiet.c.o
[2036/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_to_i32_r_minMag.c.o
[2037/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_to_i32.c.o
[2038/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_to_ui32_r_minMag.c.o
[2039/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_to_i64.c.o
[2040/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_to_ui64_r_minMag.c.o
[2041/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80_isSignalingNaN.c.o
[2042/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_to_i64_r_minMag.c.o
[2043/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_to_f16.c.o
[2044/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_to_f32.c.o
[2045/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80_div.c.o
[2046/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80_rem.c.o
[2047/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_roundToInt.c.o
[2048/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_to_f64.c.o
[2049/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_add.c.o
[2050/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_sub.c.o
[2051/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_mul.c.o
[2052/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_div.c.o
[2053/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_sqrt.c.o
[2054/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_to_f128M.c.o
[2055/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_rem.c.o
[2056/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_eq.c.o
[2057/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_le.c.o
[2058/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_eq_signaling.c.o
[2059/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_lt.c.o
[2060/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_lt_quiet.c.o
[2061/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_extF80M_le_quiet.c.o
[2062/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_to_ui32.c.o
[2063/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_to_ui64_r_minMag.c.o
[2064/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_to_ui64.c.o
[2065/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_to_ui32_r_minMag.c.o
[2066/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_to_i32_r_minMag.c.o
[2067/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_to_i64_r_minMag.c.o
[2068/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_to_extF80.c.o
[2069/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_add.c.o
[2070/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_to_i32.c.o
[2071/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_to_i64.c.o
[2072/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_to_f16.c.o
[2073/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_to_f32.c.o
[2074/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_sub.c.o
[2075/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_mulAdd.c.o
[2076/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_to_f64.c.o
[2077/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_roundToInt.c.o
[2078/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_eq.c.o
[2079/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_lt.c.o
[2080/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_mul.c.o
[2081/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_le.c.o
[2082/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_to_ui64.c.o
[2083/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_to_ui32.c.o
[2084/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_eq_signaling.c.o
[2085/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_le_quiet.c.o
[2086/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_lt_quiet.c.o
[2087/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_to_i32.c.o
[2088/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_to_ui64_r_minMag.c.o
[2089/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_isSignalingNaN.c.o
[2090/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_to_i64.c.o
[2091/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_to_f16.c.o
[2092/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_to_ui32_r_minMag.c.o
[2093/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_to_i32_r_minMag.c.o
[2094/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_to_i64_r_minMag.c.o
[2095/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_to_extF80M.c.o
[2096/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_add.c.o
[2097/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_sqrt.c.o
[2098/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_to_f64.c.o
[2099/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_roundToInt.c.o
[2100/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_sub.c.o
[2101/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_div.c.o
[2102/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_to_f32.c.o
[2103/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128_rem.c.o
[2104/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_mulAdd.c.o
[2105/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_mul.c.o
[2106/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_div.c.o
[2107/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_sqrt.c.o
[2108/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_rem.c.o
[2109/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_8086-SSE_s_propagateNaNF16UI.c.o
[2110/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_eq.c.o
[2111/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_lt.c.o
[2112/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_le_quiet.c.o
[2113/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_8086-SSE_s_commonNaNToF32UI.c.o
[2114/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_le.c.o
[2115/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_lt_quiet.c.o
[2116/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_8086-SSE_s_f16UIToCommonNaN.c.o
[2117/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_8086-SSE_s_f64UIToCommonNaN.c.o
[2118/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_8086-SSE_s_commonNaNToF16UI.c.o
[2119/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_8086-SSE_s_extF80UIToCommonNaN.c.o
[2120/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_f128M_eq_signaling.c.o
[2121/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_8086-SSE_s_commonNaNToF64UI.c.o
[2122/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_8086-SSE_s_commonNaNToExtF80UI.c.o
[2123/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_8086-SSE_f128M_isSignalingNaN.c.o
[2124/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_8086-SSE_softfloat_raiseFlags.c.o
[2125/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_8086-SSE_s_f32UIToCommonNaN.c.o
[2126/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_8086-SSE_s_propagateNaNF64UI.c.o
[2127/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_8086-SSE_extF80M_isSignalingNaN.c.o
[2128/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_8086-SSE_s_propagateNaNF32UI.c.o
[2129/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_8086-SSE_s_propagateNaNExtF80UI.c.o
[2130/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_8086-SSE_s_commonNaNToF128UI.c.o
[2131/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_8086-SSE_s_f128UIToCommonNaN.c.o
[2132/2289] Compiling C object tests/fp/libsoftfloat.a.p/berkeley-softfloat-3_source_8086-SSE_s_propagateNaNF128UI.c.o
[2133/2289] Compiling C object tests/qtest/pxe-test.p/pxe-test.c.o
[2134/2289] Compiling C object tests/qtest/boot-serial-test.p/boot-serial-test.c.o
[2135/2289] Compiling C object tests/qtest/pxe-test.p/boot-sector.c.o
[2136/2289] Compiling C object tests/qtest/test-netfilter.p/test-netfilter.c.o
[2137/2289] Compiling C object tests/qtest/test-filter-redirector.p/test-filter-redirector.c.o
[2138/2289] Linking static target tests/fp/libsoftfloat.a
[2139/2289] Compiling C object tests/qtest/test-filter-mirror.p/test-filter-mirror.c.o
[2140/2289] Compiling C object tests/qtest/ipmi-bt-test.p/ipmi-bt-test.c.o
[2141/2289] Compiling C object tests/qtest/ipmi-kcs-test.p/ipmi-kcs-test.c.o
[2142/2289] Linking target tests/qtest/boot-serial-test
[2143/2289] Linking target tests/qtest/pxe-test
[2144/2289] Compiling C object tests/qtest/pvpanic-test.p/pvpanic-test.c.o
[2145/2289] Linking target tests/qtest/test-netfilter
[2146/2289] Linking target tests/qtest/test-filter-mirror
[2147/2289] Compiling C object tests/qtest/wdt_ib700-test.p/wdt_ib700-test.c.o
[2148/2289] Linking target tests/qtest/test-filter-redirector
[2149/2289] Linking target tests/qtest/ipmi-bt-test
[2150/2289] Compiling C object tests/qtest/i82801b11-test.p/i82801b11-test.c.o
[2151/2289] Linking target tests/qtest/pvpanic-test
[2152/2289] Compiling C object tests/qtest/ioh3420-test.p/ioh3420-test.c.o
[2153/2289] Linking target tests/qtest/wdt_ib700-test
[2154/2289] Linking target tests/qtest/ipmi-kcs-test
[2155/2289] Compiling C object tests/qtest/intel-hda-test.p/intel-hda-test.c.o
[2156/2289] Compiling C object tests/qtest/usb-hcd-uhci-test.p/usb-hcd-uhci-test.c.o
[2157/2289] Linking target tests/qtest/i82801b11-test
[2158/2289] Linking target tests/qtest/ioh3420-test
[2159/2289] Compiling C object tests/qtest/usb-hcd-ehci-test.p/usb-hcd-ehci-test.c.o
[2160/2289] Compiling C object tests/fp/fp-test.p/fp-test.c.o
[2161/2289] Compiling C object tests/qtest/usb-hcd-xhci-test.p/usb-hcd-xhci-test.c.o
[2162/2289] Compiling C object tests/qtest/endianness-test.p/endianness-test.c.o
[2163/2289] Linking target tests/qtest/usb-hcd-uhci-test
[2164/2289] Linking target tests/qtest/intel-hda-test
[2165/2289] Compiling C object tests/qtest/tpm-crb-test.p/tpm-emu.c.o
[2166/2289] Linking target tests/qtest/usb-hcd-ehci-test
[2167/2289] Linking target tests/qtest/usb-hcd-xhci-test
[2168/2289] Compiling C object tests/qtest/tpm-crb-test.p/tpm-util.c.o
[2169/2289] Compiling C object tests/qtest/tpm-crb-swtpm-test.p/tpm-crb-swtpm-test.c.o
[2170/2289] Compiling C object tests/qtest/ahci-test.p/ahci-test.c.o
[2171/2289] Compiling C object tests/qtest/tpm-crb-test.p/tpm-crb-test.c.o
[2172/2289] Compiling C object tests/qtest/tpm-crb-test.p/tpm-tests.c.o
[2173/2289] Compiling C object tests/qtest/tpm-crb-swtpm-test.p/tpm-emu.c.o
[2174/2289] Compiling C object tests/qtest/tpm-crb-swtpm-test.p/tpm-tests.c.o
[2175/2289] Linking target tests/qtest/endianness-test
[2176/2289] Compiling C object tests/qtest/tpm-tis-test.p/tpm-tests.c.o
[2177/2289] Linking target tests/qtest/ahci-test
[2178/2289] Compiling C object tests/qtest/tpm-tis-test.p/tpm-tis-test.c.o
[2179/2289] Compiling C object tests/qtest/tpm-tis-test.p/tpm-emu.c.o
[2180/2289] Compiling C object tests/qtest/tpm-crb-swtpm-test.p/tpm-util.c.o
[2181/2289] Compiling C object tests/qtest/tpm-tis-swtpm-test.p/tpm-tis-swtpm-test.c.o
[2182/2289] Compiling C object tests/qtest/tpm-tis-test.p/tpm-util.c.o
[2183/2289] Linking target tests/qtest/tpm-crb-test
[2184/2289] Compiling C object tests/qtest/tpm-tis-swtpm-test.p/tpm-tests.c.o
[2185/2289] Compiling C object tests/qtest/tpm-tis-test.p/tpm-tis-util.c.o
[2186/2289] Compiling C object tests/fp/fp-bench.p/fp-bench.c.o
[2187/2289] Compiling C object tests/qtest/tpm-tis-swtpm-test.p/tpm-util.c.o
[2188/2289] Compiling C object tests/qtest/rtl8139-test.p/rtl8139-test.c.o
[2189/2289] Compiling C object tests/qtest/tpm-tis-swtpm-test.p/tpm-emu.c.o
[2190/2289] Compiling C object tests/fp/fp-test.p/berkeley-testfloat-3_source_slowfloat.c.o
[2191/2289] Compiling C object tests/qtest/display-vga-test.p/display-vga-test.c.o
[2192/2289] Linking target tests/qtest/tpm-crb-swtpm-test
[2193/2289] Compiling C object tests/qtest/tpm-tis-swtpm-test.p/tpm-tis-util.c.o
[2194/2289] Compiling C object tests/qtest/ivshmem-test.p/.._.._contrib_ivshmem-server_ivshmem-server.c.o
[2195/2289] Linking target tests/qtest/rtl8139-test
[2196/2289] Compiling C object tests/qtest/boot-order-test.p/boot-order-test.c.o
[2197/2289] Compiling C object tests/qtest/ivshmem-test.p/ivshmem-test.c.o
[2198/2289] Linking target tests/qtest/tpm-tis-test
[2199/2289] Linking target tests/qtest/display-vga-test
[2200/2289] Compiling C object tests/qtest/bios-tables-test.p/acpi-utils.c.o
[2201/2289] Compiling C object tests/qtest/fdc-test.p/fdc-test.c.o
[2202/2289] Compiling C object tests/qtest/bios-tables-test.p/boot-sector.c.o
[2203/2289] Compiling C object tests/qtest/ide-test.p/ide-test.c.o
[2204/2289] Linking target tests/qtest/ivshmem-test
[2205/2289] Linking target tests/qtest/boot-order-test
[2206/2289] Linking target tests/qtest/fdc-test
[2207/2289] Linking target tests/qtest/tpm-tis-swtpm-test
[2208/2289] Compiling C object tests/qtest/bios-tables-test.p/tpm-emu.c.o
[2209/2289] Compiling C object tests/qtest/fuzz-test.p/fuzz-test.c.o
[2210/2289] Compiling C object tests/qtest/device-plug-test.p/device-plug-test.c.o
[2211/2289] Compiling C object tests/qtest/fw_cfg-test.p/fw_cfg-test.c.o
[2212/2289] Linking target tests/qtest/ide-test
[2213/2289] Compiling C object tests/qtest/i440fx-test.p/i440fx-test.c.o
[2214/2289] Compiling C object tests/qtest/drive_del-test.p/drive_del-test.c.o
[2215/2289] Compiling C object tests/qtest/hd-geo-test.p/hd-geo-test.c.o
[2216/2289] Linking target tests/qtest/fuzz-test
[2217/2289] Linking target tests/qtest/device-plug-test
[2218/2289] Linking target tests/qtest/fw_cfg-test
[2219/2289] Linking target tests/qtest/drive_del-test
[2220/2289] Linking target tests/qtest/i440fx-test
[2221/2289] Compiling C object tests/qtest/vmgenid-test.p/boot-sector.c.o
[2222/2289] Compiling C object tests/qtest/bios-tables-test.p/bios-tables-test.c.o
[2223/2289] Compiling C object tests/qtest/cpu-plug-test.p/cpu-plug-test.c.o
[2224/2289] Compiling C object tests/qtest/q35-test.p/q35-test.c.o
[2225/2289] Compiling C object tests/qtest/vmgenid-test.p/vmgenid-test.c.o
[2226/2289] Linking target tests/qtest/hd-geo-test
[2227/2289] Compiling C object tests/qtest/cdrom-test.p/cdrom-test.c.o
[2228/2289] Compiling C object tests/qtest/vmgenid-test.p/acpi-utils.c.o
[2229/2289] Compiling C object tests/qtest/cdrom-test.p/boot-sector.c.o
[2230/2289] Compiling C object tests/qtest/tco-test.p/tco-test.c.o
[2231/2289] Linking target tests/qtest/q35-test
[2232/2289] Compiling C object tests/qtest/migration-test.p/migration-helpers.c.o
[2233/2289] Compiling C object tests/qtest/test-x86-cpuid-compat.p/test-x86-cpuid-compat.c.o
[2234/2289] Compiling C object tests/qtest/rtc-test.p/rtc-test.c.o
[2235/2289] Linking target tests/qtest/cpu-plug-test
[2236/2289] Linking target tests/qtest/tco-test
[2237/2289] Linking target tests/qtest/vmgenid-test
[2238/2289] Linking target tests/qtest/cdrom-test
[2239/2289] Compiling C object tests/qtest/machine-none-test.p/machine-none-test.c.o
[2240/2289] Compiling C object tests/qtest/numa-test.p/numa-test.c.o
[2241/2289] Compiling C object tests/qtest/migration-test.p/migration-test.c.o
[2242/2289] Linking target tests/qtest/bios-tables-test
[2243/2289] Compiling C object tests/qtest/qmp-test.p/qmp-test.c.o
[2244/2289] Linking target tests/qtest/rtc-test
[2245/2289] Compiling C object tests/qtest/device-introspect-test.p/device-introspect-test.c.o
[2246/2289] Linking target tests/qtest/test-x86-cpuid-compat
[2247/2289] Linking target tests/qtest/numa-test
[2248/2289] Compiling C object tests/qtest/test-hmp.p/test-hmp.c.o
[2249/2289] Linking target tests/qtest/machine-none-test
[2250/2289] Compiling C object tests/qtest/qmp-cmd-test.p/qmp-cmd-test.c.o
[2251/2289] Compiling C object tests/qtest/qom-test.p/qom-test.c.o
[2252/2289] Compiling C object tests/qtest/qos-test.p/ac97-test.c.o
[2253/2289] Compiling C object tests/qtest/qos-test.p/ds1338-test.c.o
[2254/2289] Linking target tests/qtest/migration-test
[2255/2289] Compiling C object tests/qtest/qos-test.p/e1000-test.c.o
[2256/2289] Linking target tests/qtest/qmp-test
[2257/2289] Compiling C object tests/qtest/qos-test.p/qos-test.c.o
[2258/2289] Linking target tests/qtest/device-introspect-test
[2259/2289] Compiling C object tests/qtest/qos-test.p/eepro100-test.c.o
[2260/2289] Linking target tests/qtest/test-hmp
